id,variante
503,samurott-hisui
531,audino-mega
549,lilligant-hisui
550,basculin-red-striped
550,basculin-blue-striped
550,basculin-white-striped
554,darumaka-galar
555,darmanitan-standard
555,darmanitan-zen
555,darmanitan-galar-standard
555,darmanitan-galar-zen
562,yamask-galar
569,garbodor-gmax
570,zorua-hisui
571,zoroark-hisui
592,frillish-female
593,jellicent-female
618,stunfisk-galar
628,braviary-hisui
641,tornadus-incarnate
641,tornadus-therian
642,thundurus-incarnate
642,thundurus-therian
645,landorus-incarnate
645,landorus-therian
646,kyurem-black
646,kyurem-white
647,keldeo-ordinary
647,keldeo-resolute
648,meloetta-aria
648,meloetta-pirouette
658,greninja-battle-bond
658,greninja-ash
670,floette-eternal
678,meowstic-male
678,meowstic-female
681,aegislash-shield
681,aegislash-blade
705,sliggoo-hisui
706,goodra-hisui
710,pumpkaboo-average
710,pumpkaboo-small
710,pumpkaboo-large
710,pumpkaboo-super
711,gourgeist-average
711,gourgeist-small
711,gourgeist-large
711,gourgeist-super
713,avalugg-hisui
718,zygarde-50
718,zygarde-10-power-construct
718,zygarde-50-power-construct
718,zygarde-complete
718,zygarde-10
719,diancie-mega
720,hoopa-unbound
724,decidueye-hisui
735,gumshoos-totem
738,vikavolt-totem
741,oricorio-baile
741,oricorio-pom-pom
741,oricorio-pau
741,oricorio-sensu
743,ribombee-totem
744,rockruff-own-tempo
745,lycanroc-midday
745,lycanroc-midnight
745,lycanroc-dusk
746,wishiwashi-solo
746,wishiwashi-school
752,araquanid-totem
754,lurantis-totem
758,salazzle-totem
774,minior-red-meteor
774,minior-orange-meteor
774,minior-yellow-meteor
774,minior-green-meteor
774,minior-blue-meteor
774,minior-indigo-meteor
774,minior-violet-meteor
774,minior-red
774,minior-orange
774,minior-yellow
774,minior-green
774,minior-blue
774,minior-indigo
774,minior-violet
777,togedemaru-totem
778,mimikyu-disguised
778,mimikyu-busted
778,mimikyu-totem-disguised
778,mimikyu-totem-busted
784,kommo-o
784,kommo-o-totem
800,necrozma-dusk
800,necrozma-dawn
800,necrozma-ultra
801,magearna-original
809,melmetal-gmax
812,rillaboom-gmax
815,cinderace-gmax
818,inteleon-gmax
823,corviknight-gmax
826,orbeetle-gmax
834,drednaw-gmax
839,coalossal-gmax
841,flapple-gmax
842,appletun-gmax
844,sandaconda-gmax
845,cramorant-gulping
845,cramorant-gorging
849,toxtricity-amped
849,toxtricity-low-key
849,toxtricity-amped-gmax
849,toxtricity-low-key-gmax
851,centiskorch-gmax
858,hatterene-gmax
861,grimmsnarl-gmax
869,alcremie-gmax
875,eiscue-ice
875,eiscue-noice
876,indeedee-male
876,indeedee-female
877,morpeko-full-belly
877,morpeko-hangry
879,copperajah-gmax
884,duraludon-gmax
888,zacian-crowned
889,zamazenta-crowned
890,eternatus-eternamax
892,urshifu-single-strike
892,urshifu-rapid-strike
892,urshifu-single-strike-gmax
892,urshifu-rapid-strike-gmax
893,zarude-dada
898,calyrex-ice
898,calyrex-shadow
901,ursaluna-bloodmoon
902,basculegion-male
902,basculegion-female
905,enamorus-incarnate
905,enamorus-therian
916,oinkologne-male
916,oinkologne-female
925,maushold-family-of-four
925,maushold-family-of-three
931,squawkabilly-green-plumage
931,squawkabilly-blue-plumage
931,squawkabilly-yellow-plumage
931,squawkabilly-white-plumage
964,palafin-zero
964,palafin-hero
978,tatsugiri-curly
978,tatsugiri-droopy
978,tatsugiri-stretchy
982,dudunsparce-two-segment
982,dudunsparce-three-segment
999,gimmighoul-roaming
1007,koraidon-limited-build
1007,koraidon-sprinting-build
1007,koraidon-swimming-build
1007,koraidon-gliding-build
1008,miraidon-low-power-mode
1008,miraidon-drive-mode
1008,miraidon-aquatic-mode
1008,miraidon-glide-mode
1017,ogerpon-wellspring-mask
1017,ogerpon-hearthflame-mask
1017,ogerpon-cornerstone-mask
1024,terapagos-terastal
1024,terapagos-stellar
